TABLE II: FREQUENCY OF PAIRWISE COMBINATIONS

|  PAIR | FREQ | PAIR | FREQ | PAIR | FREQ | PAIR | FREQ  |
| --- | --- | --- | --- | --- | --- | --- | --- |
|  ||× | 1 | ∇× | 1 | ∅× | 1 | ∩ | 1  |
|  ||× | 1 | ∇× | 1 | ∅× | 3 | ∅ | 1  |
|  △× | 1 | ∅× | 2 | ∅× | 1 | ∇ | 1  |
|  )× | 1 | ∇× | 2 | ∇× | 13 | )× | 1  |
|  ×× | 2 | ∇× | 1 | ∇× | 1 | ∇ | 1  |
|  ∇× | 1 | ∅× | 1 | ∇× | 1 | ∇ | 2  |
|  ∇× | 1 | ∇× | 22 | ∇× | 2 | ∅ | 1  |
|  ∇× | 1 | ∇× | 1 | ∇× | 1 | ∅ | 3  |
|  ∇× | 1 | ∇× | 1 | ∅× | 1 | ∇ | 4  |
|  × | 2 | ∇× | 1 | ∅× | 8 | ∅ | 2  |
|  × | 1 | ∇× | 2 | ∅× | 1 | ∅ | 1  |
|  × | 23 | ∇× | 1 | ∇× | 1 | ∅ | 3  |
|  ∇× | 1 | ∇× | 1 | ∇× | 1 | ∅ | 2  |
|  ∇× | 1 | ∇× | 1 | ∇× | 1 | ∅ | 1  |
|  ∅× | 1 | ∇× | 1 | ∅× | 1 | ∅ | 1  |
|  ∅× | 1 | ∇× | 1 | ∅× | 2 | ∅ | 6  |
|  ∅× | 7 | ∇× | 1 | ∇× | 1 | ∅ | 2  |
|  ∇× | 29 | ∇× | 7 | ∇× | 8 | ∅ | 1  |
|  ∅× | 2 | ∇× | 3 | ∇× | 1 | ∅ | 1  |
|  ∇× | 3 | ∇× | 1 | ∅× | 1 | ∅ | 2  |
|  ∇× | 1 | ∇× | 1 | ∇× | 1 | ∅ | 1  |
|  ∅× | 1 | ∇× | 4 | ∅× | 1 | ∅ | 1  |
|  ∅× | 1 | ∅× | 1 | ∇× | 1 | ∅ | 1  |
|  ∅× | 1 | ∅× | 1 | )× | 1 | ∅ | 3  |
|  ∇× | 2 | ∇× | 1 | ∇× | 1 | ∅ | 1  |
|  ∇× | 1 | ∇× | 1 | ∅× | 2 | ∇ | 1  |
|  ∇× | 1 | ∇× | 1 | ∅× | 1 | ∅ | 4  |
|  ∅× | 2 | ∅× | 1 | ∅× | 1 | ∇ | 34  |
|  ∇× | 1 | ∅× | 14 | ∅× | 2 | ∇ | 3  |
|  ∅× | 1 | ∅× | 1 | ∇× | 1 | ∅ | 2  |
|  ∅× | 2 | ∅× | 1 | ∅× | 4 | ∅ | 1  |
|  ∇× | 1 | ∇× | 4 | ∅× | 1 | ∅ | 1  |

(Contd.)
