TABLE II: FREQUENCY OF PAIRWISE COMBINATIONS

|  PAIR | FREQ | PAIR | FREQ | PAIR | FREQ | PAIR | FREQ  |
| --- | --- | --- | --- | --- | --- | --- | --- |
|  111 | 1 | 111 | 1 | 111 | 2 | 111 | 1  |
|  111 | 1 | 111 | 1 | 111 | 1 | 111 | 2  |
|  111 | 1 | 111 | 1 | 111 | 2 | 111 | 1  |
|  111 | 1 | 111 | 1 | 111 | 1 | 111 | 1  |
|  111 | 1 | 111 | 1 | 111 | 1 | 111 | 1  |
|  111 | 1 | 111 | 1 | 111 | 3 | 111 | 2  |
|  111 | 1 | 111 | 110 | 111 | 2 | 111 | 1  |
|  111 | 1 | 111 | 20 | 111 | 4 | 111 | 10  |
|  111 | 3 | 111 | 1 | 111 | 1 | 111 | 9  |
|  111 | 2 | 111 | 1 | 111 | 1 | 111 | 1  |
|  111 | 1 | 111 | 1 | 111 | 2 | 111 | 1  |
|  111 | 1 | 111 | 1 | 111 | 1 | 111 | 1  |
|  111 | 1 | 111 | 1 | 111 | 1 | 111 | 1  |
|  111 | 1 | 111 | 1 | 111 | 1 | 111 | 1  |
|  111 | 1 | 111 | 1 | 111 | 1 | 111 | 1  |
|  111 | 1 | 111 | 1 | 111 | 1 | 111 | 1  |
|  111 | 1 | 111 | 1 | 111 | 1 | 111 | 1  |
|  111 | 1 | 111 | 1 | 111 | 1 | 111 | 1  |
|  111 | 1 | 111 | 1 | 111 | 1 | 111 | 1  |

(Contd.)
